5122	OracleCardCity	オラクルカード「大都市」
5123	OracleCardLeader	オラクルカード「着想」
5124	CoreTrophy	コアの像
5125	MorphaTrophy	モルファの像
5126	CocoonTrophy	マユの像
5127	OmorothTrophy	オモロスの像
5128	CrabTrophy	アワガニの像
5129	GolemTrophy	コアセントリーの像
5130	ScholarTrophy	ケイヴリングスカラーの像
5131	GiantSquidEye	ジャンボイカの目玉
5132	GoldenNeedle	金色の針
5133	PolishedShell	上質な貝がら
5134	OpabiniaFossil	オパビニアの化石
5135	BlueKelp	青色の海草
5136	MushroomEnemyTrophy	キノコ人間の像
5137	KingSlimeTrophy	キングスライムの像
5138	OracleCardAzeos	オラクルカード「光輝」
5139	OracleCardOmoroth	オラクルカード「自制」
5140	OracleCardRaAkar	オラクルカード「忍耐」
5141	BlueGlassShard	青色のガラス破片
5142	CharredCavelingSkull	黒こげのケイヴリングのガイコツ
5143	CavelingSandal	ケイヴリングのサンダル
5144	WorkerHandcuff	労働者の手錠
5145	CrystalSpearhead	結晶の矛先
5146	MoltenButterflyWing	溶岩のはね
5147	PlumeBall	プルームボール
5148	PickaxeHead	ツルハシのヘッド
5149	DesertDiamond	砂漠のダイヤモンド
5150	BlackDesertDiamond	黒い砂漠のダイヤモンド
5151	BagOfMarbles	ビー玉の袋
5152	AncientGoldenCoin	古代の金色のお金
5153	IncenseBowl	お香の小鉢
5154	AncientMakeupSet	古代の化粧セット
5155	CavelingProphetMask	ケイヴリングの預言者の仮面
5156	FrozenFlame	凍てついた炎
5160	IgneousTrophy	イグニアスの像
5161	RaAkarTrophy	ラ・アカールの像
5162	BombScarabTrophy	爆弾スカラベの像
5163	LavaButterflyTrophy	溶岩蝶の像
5164	CavelingAssassinTrophy	ケイヴリングアサシンの像
5165	LavaSlimeTrophy	溶岩スライムの像
5166	BrokenGourd	壊れたひょうたん
5167	KingfishScale	キングフィッシュのウロコ
5168	BrokenToyShip	壊れたおもちゃの船
5169	FleshKelp	薄橙色の海草
5170	AncientFishingHook	古代の釣り針
5171	FusionAlloy	融合合金
5172	StarlightShards	星明りの破片
5173	DarkBlueKelp	紺青色海草
5174	WhiteWhistle	白色のホイッスル
5175	HiveHalloweenBossTrophy	呪われたハイヴマザーの像
5176	FrankensteinCavelingBruteTrophy	フランケンブルートの像
5177	PumpkinHeadCavelingShamanTrophy	パンプキングケイヴリングの像
5178	GhostBlanketCavelingTrophy	スプーケイヴリングの像
5179	BigLarvaVampireTrophy	巨大ドラキュラルヴァの像
5180	CavelingSkirmisherTrophy	ケイヴリングスカーミッシャーの像
5181	CavelingSpearmanTrophy	ケイヴリングスピアマンの像
5182	CrystalStar	結晶の星
5183	SnowGlobe	スノードーム
5184	SentryNutcracker	セントリーナッツクラッカー
5185	WinterBell	冬の鈴
5186	ChristmasShamanTrophy	スターワンドシャーマンの像
5187	ChristmasSlimeTrophy	スノーヘッドスライムの像
5188	ChristmasSpikedSlimeTrophy	キャロットスライムの像
5189	ChristmasBruteTrophy	ベーカリーブルートの像
5190	ChristmasCavelingTrophy	クッキーヴリングの像
5191	ChristmasShroomanTrophy	サンタキノコ人間の像
5192	LumpOfCoal	石炭の塊
5193	PinkRoseBouquet	ピンクローズのブーケ
5194	WhiteRoseBouquet	ホワイトローズのブーケ
5195	GoldenRoseBouquet	ゴールデンローズのブーケ
5196	EnchantedRose	魔法のバラ
5197	RoseWater	ローズウォーター
5198	HeartOfGold	金のハート
5199	BlueGlassKalimba	青色ガラスのカリンバ
5200	OffspringCapsule	ベビーカプセル
5201	HomeworldReminiscence	故郷世界の思い出
5202	CatalystGemstone	触媒宝石
5203	ChemicalRation	化学食料
5204	DeepspaceLog	深宇宙の記録
5205	TriopsFossil	カブトエビの化石
5206	SuspendedButterfly	時が止まった蝶
5207	CrystalBone	結晶骨
5208	AgarthaReport	アガルタの記録
5209	SparkleOpal	輝くオパール
5210	AtlantianWormTrophy	アトラスワームの像
5212	MimiteTrophy	マイマイトの像
5213	OrbitalTurretTrophy	軌道タレットの像
5214	NilipedeTrophy	ニリピードの像
5215	ClayWormTrophy	クレイバロワーの像
5216	HydraBossNatureTrophy	ドルイドラの像
5217	HydraBossDesertTrophy	ファイドラの像
5218	HydraBossSeaTrophy	クライドラの像
5219	CoreCommanderTrophy	コア・コマンダーの像
5220	UnleashedCoreCommanderTrophy	解放されたコア・コマンダーの像
5221	ColossalAmoebaTrophy	巨大アメーバの像
5222	SulfurWormTrophy	イオウムシの像
5223	WallBossTrophy	ウルシュライムの像
5224	CavelingMummyTrophy	ケイヴリングミイラの像
5225	ShroomanBruteTrophy	キノコ人間ブルートの像
5226	GoldenBombScarabTrophy	金色スカラベの像
5227	CicadaNymphTrophy	セミの若虫の像
5228	CicadaNatureTrophy	フローラルゼミの像
5229	GiantCicadaBossTrophy	ニムルザの像
5230	RobotBossTrophy	S.A.H.A.B.A.R.のトロフィー
5231	VoidLarvaTrophy	空虚の幼虫の像
5232	VoidLarvaCocoonTrophy	空虚の幼虫のマユの像
5233	RobotMinerTrophy	ジオボット坑夫の像
5234	RobotPatrollerTrophy	ジオボット・パトローラーの像
5235	RobotSwarmerTrophy	ジオボット・クリーナーの像
5236	VoidCavelingMinerTrophy	空虚ケイヴリングの像
5237	VoidCavelingShamanTrophy	空虚ケイヴリングシャーマンの像
5238	VoidCavelingBruteTrophy	空虚ケイヴリングブルートの像
5239	HydraBossVoidTrophy	オブリドラの像
5500	Mushroom	キノコ
5501	GiantMushroom	ジャンボキノコ
5502	GiantMushroom2	ジャンボキノコ
5503	AmberLarva2	琥珀の幼虫
5505	StoneCavelingMoss	石ゴケ
5506	NatureCavelingMoss	草ゴケ
5507	CityCavelingMoss	都会ゴケ
5508	FungalGrowth	胞子だらけの土
5509	DesertCavelingMoss	谷ゴケ
5510	ClayCavelingMoss	粘土ゴケ
5511	Chrysalis	サナギ
5512	GroundSlime	スライムの地面
5513	GroundAcidSlime	酸のスライムの地面
5514	GroundPoisonSlime	毒のスライムの地面
5515	GroundSlipperySlime	すべりやすいスライムの地面
5516	GroundLavaSlime	マグマスライムの地面
5517	CrystalCrust	結晶殻
5518	GroundOilSlime	石油の地面
5520	AncientDestructible	古代の箱
5525	LargeAncientDestructible	大きな古代の箱
5570	RuinsPiece1	遺跡のアーチ
5571	RuinsPiece2	遺跡のゲート
5572	RuinsPiece3	遺跡のタイル
5573	RuinsPiece4	遺跡の柱
5580	PottedLandKelp	鉢植えの陸藻
5581	PottedFlowerTree	鉢植えの花咲く木
5582	PottedPlumeTree	鉢植えのプルームの木
5583	PottedCherryTree	鉢植えの桜の木
5584	PottedLushTree	鉢植えの緑豊かな木
5585	PottedPuffSticks	鉢植えのカビポンポン
5586	PottedLushBush	鉢植えの奈落の木
5587	PottedMagmaTulip	鉢植えのマグマチューリップ
5588	PottedGlowberryTree	鉢植えのムーンベルの木
5589	PottedGoldenOrbBush	鉢植えの牧草地の木
5590	PottedLucentTree	鉢植えの輝くオーク
5591	PottedAlienFlower	鉢植えの異星の花
5601	ColossCicada	巨大ゼミの殻
5602	SlimeDestructSmall	小さなスライムの器
5603	SlimeDestructMedium	普通のスライムの器
5604	SlimeDestructLarge	大きなスライムの器
5607	AmberLarva	琥珀の幼虫
5608	HiveBone	ハイヴの骨
5609	HiveDestructible	巣のできもの
5610	Stalagmite	石筍
5611	WoodenDestructible	木の箱
5612	NatureDestructible	花の器
5613	WaterKelp	太陽の海草
5614	WaterLily	アゼオスのユリ
5615	NatureBones	原生地の骨
5616	AncientFeather	古代の羽
5618	AbyssTree	奈落の木
5619	Bush	草むら
5620	TallGrass	高草
5622	GraveTree	緑豊かな木
5624	AbandonedCampTent	キャンプテント
5625	AbandonedCampMatress	キャンプベッド
5630	MoldDestructible	カビの器
5631	LargeMoldDestructible	大きなカビの器
5633	PoisonSlimeDestructSmall	小さな毒スライムの器
5634	PoisonSlimeDestructMedium	普通の毒スライムの器
5635	PoisonSlimeDestructLarge	大きな毒スライムの器
5636	NatureWoodenDestructible	生い茂る木の箱
5639	BigJungleTree	楽園の木
5640	CicadaBurrow	セミの巣穴
5700	CavelingFloorTile	ケイヴリングの床タイル
5701	BrokenStonePillar	壊れた石柱
5702	CavelingPot	ケイヴリングの壺
5703	CavelingTable	ケイヴリングのテーブル
5704	CavelingChair	ケイヴリングのイス
5705	CavelingToilet	ケイヴリングのトイレ
5706	CavelingBed	ケイヴリングのベッド
5709	WaterWell	井戸
5710	CavelingFloorTileDark	ケイヴリングの暗い床タイル
5711	CavelingThrone	ケイヴリングの玉座
5712	LarvaBBQ	ローストオーブン
5713	LarvaSkewer	幼虫の串刺し
5714	LarvaskinTent	幼虫スキンテント
5715	SpearRack	スピアラック
5716	Kiln1	壊れた粘土の窯
5717	Kiln2	粘土焼成用バケツ
5718	LarvaskinRug	幼虫スキンカーペット
5719	LarvaskinRugRed	ハイヴ幼虫スキンカーペット
5720	LeatherFrameSmall	小さなクランプフレーム
5721	LeatherFrame	クランプフレーム
5722	ClayPot	粘土の壺
5750	MoldTree	カビの木
5751	MoldWell	カビの井戸
5752	MoldPillar	カビの柱
5753	MoldCicada	カビゼミ（鎌）
5756	MoldCicadaWithoutSickle	カビゼミ
5771	ExcavationMoss	さびの山
5772	ExcavationVoidMoss	混沌ゴケ
5773	GlowingMushroom	ヒカリキノコ
5775	ExcavationBrokenRobotDecorationPatroller	壊れたジオボット・パトローラー
5776	ExcavationBrokenRobotDecorationCharger	壊れたジオボット・チャージャー
5777	ExcavationBrokenRobotDecorationCharger2	老朽化したジオボット・チャージャー
5778	ExcavationBrokenRobotDecorationSwarmer	壊れたジオボット・スウォーマー
5779	ExcavationBrokenRobotDecorationSwarmer2	老朽化したジオボット・スウォーマー
5800	JellyfishDestructable	ビーチクラゲ
5801	LargeJellyfishDestructable	大きなビーチクラゲ
5802	GlowingCoral	ルーメンサンゴ
5803	LandKelp	陸藻
5804	TallLandKelp	背の高い陸藻
5805	KelpTree	海草の木
5806	FishingNetRack	漁網ラック
5807	DriftwoodTable	流木のテーブル
5808	DriftwoodStool	流木の丸イス
5809	WoodenSign1	木の看板「コア」
5810	WoodenSign2	木の看板「チューリップ」
5819	RuinsGate	都市のゲート
5820	RuinsCoreRelief	コア解放の石板
5821	BigFloorTileGemstone	石板「宝石」
5822	BigFloorTileCaveling	石板「ケイヴリング」
5823	BigFloorTileScholar	石板「学者」
5824	InfoBoardSmall	小さなホロボード
5825	InfoBoardLarge	大きなホロボード
5826	InfoBoardBroken	壊れたホロボード
5827	RuinsTable	大きな金ぶちテーブル
5828	RuinsTableSmall	金ぶちテーブル
5829	RuinsStool	ケイヴリングの丸イス
5830	RuinsShelfSmall	石の棚
5831	RuinsShelfLarge	石の大棚
5832	RuinsFireplace	ケイヴリングの暖炉
5833	RuinsCavelingPillar	ケイヴリングの柱
5834	VendingMachine	自販機
5835	VendingMachineBroken	壊れた自販機
5837	SeaShell	貝がら
5838	BrokenCoreSentry1	壊れたコアセントリー
5839	BrokenCoreSentry2	損傷したコアセントリー
5840	CityDestructible	都市の箱
5841	LargeCityDestructible	大きな都市の箱
5842	SeaWoodenDestructible	流木の箱
5844	SurfaceCoral1Large	大きな二色サンゴ
5845	SurfaceCoral1Medium	二色サンゴ
5846	SurfaceCoral1Small	小さな二色サンゴ
5847	SurfaceCoral2Large	大きな真紅サンゴ
5848	SurfaceCoral2Small	真紅サンゴ
5849	SurfaceCoral3Large	大きな皿サンゴ
5850	SurfaceCoral3Small	皿サンゴ
5860	DesertDestructible	砂漠の花の器
5861	LargeDesertDestructible	大きな砂漠の花の器
5863	LavaWoodenDestructible	黒こげの箱
5864	DesertTempleDestructible	神殿の箱
5865	LargeDesertTempleDestructible	大きな神殿の箱
5866	GreenDesertDestructible	オアシスの花の器
5867	GreenLargeDesertDestructible	大きなオアシスの花の器
5868	DesertBush	砂漠の低木
5869	DesertRock1	砂岩の岩石
5870	DesertRock2Left	左向きの大きなアーチ岩
5871	DesertRock3Right	右向きの巨大なアーチ岩
5874	PlumeTree	プルームの木
5877	DesertRockSmall	小さな砂岩の岩石
5878	ScarabWingcover	スカラベのウィングカバー
5880	AncientForge	古代の鍛冶場
5881	TemplePillar	神殿の柱
5882	TempleGlyphWall1	角度のついた彫刻のカベ
5883	TempleGlyphWall2	彫刻のカベ
5884	SmallTempleRug	神殿の装飾カーペット
5885	LargeTempleRug	大きな神殿の装飾カーペット
5886	TempleGuardianStatue	神殿の護り人の像
5887	TempleGuardianStatueRaided	襲撃された神殿の護り人の像
5888	TempleGlyphBlock	彫刻の石碑
5889	TempleGlyphBlockBroken	壊れた彫刻の石碑
5900	TempleThrone	神殿の玉座
5901	TemplePedestal	神殿の台座
5902	TempleAzeosUrn	アゼオスの飾り壺
5903	TempleRaAkarUrn	ラ・アカールの飾り壺
5904	TempleOmorothUrn	オモロスの飾り壺
5908	EmptyGrave	盗掘された墓
5909	BrokenGrave	損傷した墓
5910	IntactGrave	使用人の墓
5911	TiltedGrave	傾いた墓
5916	LavaRock	溶岩の岩
5917	EmberPit	炭坑
5918	SmithingBellow	古びた鍛造用ふいご
5919	LavaPost1	壊れた採石用木材
5920	LavaPost2	大きな採石用木材
5921	Wheelbarrow	古びた手押し車
5922	DesertRock2Right	右向きの大きなアーチ岩
5923	DesertRock3Left	左向きの巨大なアーチ岩
5925	LiquidMetalBasin	アマルガムの盆地
5926	LiquidMetalVent	アマルガムの通気口
5928	VoidNeuronRobotBoss	預言者の空虚の神経細胞
5940	AlienTechDestructible	異星技術の箱
5941	LargeAlienTechDestructible	大きな異星技術の木箱
5945	CrystalDestructible	太陽の結晶
5946	LargeCrystalDestructible	大きな太陽の結晶
5947	CrystalCicada	不完全な巨蟲
5949	LucentOakTree	輝くオーク
5950	TallCrystalGrass	結晶の高草
5951	SmallCrystalGrass	結晶の草
5952	CrystalTent	結晶のテント
5953	RadiationCrystal	放射線の結晶
5954	GeodeWallDisplay	カベ掛けのジオード
5955	ObeliskSmall	小さなオベリスク
5956	ObeliskTall	背の高いオベリスク
5957	SingingCrystal	歌う結晶
5958	AlienTechSpire	機能不全コイル
5959	AlienTechCrystalLight	異星結晶のライト
5960	AlienFloorVent	異星のフロアベント
5961	AlienObeliskSmall	小さな異星のオベリスク
5962	AlienObeliskTall	高い異星のオベリスク
5970	SulfurTree	硫黄の木
5971	SulfurBud	硫黄の芽
5972	FeatherTree	紫色のフェザーツリー
5973	SmallFeatherTree	小さな紫色のフェザーツリー
5974	FeatherTreeCyan	青緑色のフェザーツリー
5975	SmallFeatherTreeCyan	小さな青緑色のフェザーツリー
5976	TallBarnacleGrass	背の高いフジツボ草
5977	SmallBarnacleGrass	フジツボ草
5979	PandoriumCrystal	パンドリウムの結晶
5980	SmallPandoriumCrystal	小さなパンドリウムの結晶
5981	PassageDestructible	化石の塊
5982	LargePassageDestructible	大きな化石の塊
5983	PassageCraftingStatue	亀裂の像
5985	GrimyStonePillar	汚れた石柱
5986	GrimyStoneFloor	汚れた石の床
5987	StoneLantern	石のランタン
5988	OasisStalagmite	オアシスの石筍
5990	OasisSucculent	金ピカアロエ
5991	OasisSucculentLarge	大きな金ピカアロエ
5992	WaterReed	ミズアシ
5993	CultistColossCicada	巨大ゼミ
6002	PlayerGrave	墓石
6500	Lever	レバー
6501	ElectricalWire	電線
6502	AncientWire	古代のワイヤー
6504	ElectricalDoor	電動ドア
6505	LogicCircuit	論理回路
6506	PulseCircuit	パルス回路
6507	DelayCircuit	遅延回路
6508	ElectricityStick	電気棒
6509	DynamitePack	ダイナマイトパック
6510	PressurePlate	圧力プレート
6511	CrossCircuit	交差回路
6512	EnemySpawnerPlatform	マテリアライザー
6514	WayPoint	古代のウェイポイント
6515	RemoteExplosive	リモコン爆弾パック
6517	PlayerProximitySensor	探索者近接センサー
6518	UndergroundElectricityGenerator	埋め込み発電機
6519	ElectricalDropGate	電動ドロップゲート
6520	HostileCreatureProximitySensor	敵近接センサー
6521	KinematicDynamo	運動ダイナモ
6522	TCircuit	T字回路
6523	LCircuit	L字回路
6524	ICircuit	I字回路
6550	Rail	線路
6551	Minecart	トロッコ
6552	WonkyMinecart	不安定なトロッコ
6580	Boat	ボート
6581	SpeederBoat	マッハ号
6590	SpeederGoKart	爆走のゴーカート
6591	RenegadeGoKart	反逆のゴーカート
6592	PrimitiveGoKart	原始のゴーカート
6600	HiveSpikeTrap	ハイヴスパイクトラップ
6601	SpikeTrap	スパイクトラップ
6604	PoisonTrap	ポイズンスパイクトラップ
6609	GalaxiteTrap	ガラクサイトのトラップ
6610	WoodSpikeTrap	木製のスパイクトラップ
6650	Drill	ドリル
6651	ConveyorBelt	ベルトコンベア
6652	RobotArm	ロボットアーム
6653	Sprinkler	スプリンクラー
6654	TempleTurret	石のタレット
6655	GalaxiteTurret	ガラクサイトのタレット
6656	CrudeDrill	粗雑なドリル
6657	SeedExtractor	採種機
6658	RobotFarmArm	農業用ロボットアーム
6659	ConveyorBeltSplitter	ベルトコンベア分配器
6660	Shredder	シュレッダー
6661	Incinerator	焼却炉
6662	ItemCollector	アイテム回収機
6663	FlamethrowerTurret	炎のタレット
6800	GrimyStoneBookshelf	汚れた本棚
6801	GrimyStoneBookshelfLarge	大きな汚れた本棚
6803	GrimyStoneTable	汚れたテーブル
6820	AFScienceHelm	即席ゴーグル
6821	AFScienceBreastArmor	研究者のコート
6822	AFSciencePantsArmor	研究者のズボン
6823	AFWhiteBoard	ホワイトボード
6824	AFWaterCooler	ウォータークーラー
6825	AFBottledAnomaly	瓶入りのアノマリー
6826	AFVendingMachine	スナック自動販売機
6827	AFWoodenDestructible	オフィスの箱
6829	AFPipeClub	パイプクラブ
6830	AFQuillRifle	クイルライフル
6831	AFDrink1	ヴィット
6832	AFDrink2	ルートビア
6833	AFDrink3	Skipクッキー
6834	AFDrink4	スラッシー
6835	AFDrink5	コーヒーマグ
6836	AFDrink6	キッズコーラ
6837	AFPortal	アンテバースのポータル
6839	AFPestElectric	電子ペスト
6840	AFPestElectricTrophy	電子ペストの像
6848	ImmuneZoneEmitterLarge	スーパー分界コイル
6849	ImmuneZoneEmitterMedium	ビッグ分界コイル
6850	ImmuneZoneEmitter	分界コイル
6851	ExplosiveBarrel	爆発タル
6852	WallThermostat	壁付け温度計
6853	WallGauge	ウォール・ゲージ
6854	WallMetalSheet	壁用金属板
6855	BustedRobotArm	故障したロボットアーム
6858	ExcavationSign	採掘看板
6859	MetalBarrel	金属のタル
6860	ExcavationDestructibleReinforcedBox	補強された工業箱
6861	ExcavationDestructibleSteelBox	金属の工業箱
6862	MetalBarricade	金属のバリケード
6863	MetalPallet	金属のパレット
6864	DeadTree	枯れ木
6865	ColumnMonument	柱の記念碑
6866	SahabarMonument	サハバールの記念碑
6867	GearMonument	歯車の記念碑
6868	DrillMonument	ドリルの記念碑
6869	InventoryExcavationBiomeChest	簡素な宝箱
6870	ExcavationStatue	信心深いケイヴリングの記念碑
6871	ExcavationPedestal	工業の台座
6872	CandleStick	エーテルのしょく台
6873	ValuableExcavationRobotLeg	ジオボットの脚
6874	ValuableExcavationDisabledDataPad	無効化されたデータパッド
6875	ValuableExcavationTotem	サハバールの偶像
6876	HydraBossVoidChest	オブリドラの宝箱
7100	AzeosFeatherFan	アゼオスの羽扇
7200	OmorothCompass	オモロスのコンパス
7300	RaAkarAutomaton	ラ・アカールのロボット
7400	InstrumentHarp	ハープ
7401	InstrumentCello	チェロ
7402	InstrumentFlute	フルート
7403	InstrumentDrumkit	ドラムキット
7404	InstrumentPiano	ポケットピアノ
7900	Milk	牧草地のミルク
7901	Meat	霜降り肉
7902	Egg	ドードーのタマゴ
8001	HeartBerrySeed	ハートベリーの種
8003	HeartBerry	ハートベリー
8004	GlowingTulipSeed	発光チューリップの種
8006	GlowingTulipFlower	発光チューリップ
8007	BombPepperSeed	爆弾ピーマンの種
8009	BombPepper	爆弾ピーマン
8010	CarrockSeed	キャロックの種
8012	Carrock	キャロック
8013	PuffungiSeed	カビキノコの種
8015	Puffungi	カビキノコ
8016	RootSeed	根っこの種
8018	GrubKapokSeed	幼虫カポックの種
8020	CoralRootSeed	コーラルウッドの種
8022	BloatOatSeed	ボウチョウ麦の種
8024	BloatOat	ボウチョウ麦
8025	PewpayaSeed	ピュパイヤの種
8027	Pewpaya	ピュパイヤ
8028	PinegrappleSeed	パイグラップルの種
8030	Pinegrapple	パイグラップル
8031	GrumpkinSeed	ふきげんカボチャの種
8033	Grumpkin	ふきげんカボチャ
8034	SunriceSeed	サンライスの種
8036	Sunrice	サンライス
8037	LunacornSeed	ルナコーンの種
8039	Lunacorn	ルナコーン
8040	GleamRootSeed	光の木の種
8100	HeartBerryRare	金色のハートベリー
8101	GlowingTulipFlowerRare	金色の発光チューリップ
8102	BombPepperRare	金色の爆弾ピーマン
8103	CarrockRare	金色のキャロック
8104	PuffungiRare	金色のカビキノコ
8105	BloatOatRare	金色のボウチョウ麦
8106	PewpayaRare	金色のピュパイヤ
8107	PinegrappleRare	金色のパイグラップル
8108	GrumpkinRare	金色のふきげんカボチャ
8109	SunriceRare	金色のサンライス
8110	LunacornRare	金色のルナコーン
8200	RecallIdol	帰還の偶像
8210	HiveMotherScanner	ハイヴマザーのスキャナー
8211	LarvaBossScanner	大喰らいのゴームのスキャナー
8212	ShamanBossScanner	頽廃の王マルガズのスキャナー
8220	BirdBossScanner	天空の巨鳥アゼオスのスキャナー
8221	PoisonSlimeBossScanner	猛毒生命体アイヴィーのスキャナー
8225	OctopusBossScanner	海の巨獣オモロスのスキャナー
8226	SlipperySlimeBossScanner	水棲生命体モルファのスキャナー
8227	ScarabBossScanner	砂の巨獣ラ・アカールのスキャナー
8228	LavaSlimeBossScanner	溶岩の塊イグニアスのスキャナー
8229	SnakeBossScanner	アトラスワームのスキャナー
8230	CoreBossScanner	コア・コマンダーのスキャナー
8231	HydraBossNatureScanner	森の巨竜ドルイドラのスキャナー
8232	HydraBossSeaScanner	氷の巨竜クライドラのスキャナー
8233	HydraBossDesertScanner	炎の巨竜ファイドラのスキャナー
8234	WallBossScanner	ウルシュライムのスキャナー
8235	GiantCicadaBossScanner	砂潜りの女王ニムルザのスキャナー
8250	LegendarySwordParchment	ルーンの羊皮紙
8251	LegendaryBowParchment	グリフの羊皮紙
8252	ProtocolSlate	空の水晶
8253	ProtocolSlateKey	管理者のカギ
8254	LegendaryMiningPickParchment	暗号の羊皮紙
8255	BindingString	運命の糸
8257	LegendaryMortarParchment	設計図の羊皮紙
8259	HydraBossVoidScanner	空虚の支配者オブリドラのスキャナー
8260	RobotBossScanner	S.A.H.A.B.A.R.のスキャナー
8262	EchoMapFishingMerchant	よどみ水の残響マップ
8263	EchoMapWorshipMural	ルーンの残響マップ
8265	EchoMapShrineRoom	幻影の残響マップ
8267	EchoMapBindingString	運命の残響マップ
8269	EchoMapAlienTerminal1	新緑の残響マップ
8270	EchoMapAlienTerminal2	極寒の残響マップ
8271	EchoMapAlienTerminal3	猛火の残響マップ
8280	EchoMapTitanTemple	神聖なる残響マップ
8300	Lantern	ランタン
8301	OrbLantern	オーブランタン
8302	SmallLantern	小さなランタン
8303	PumpkinLantern	カボチャのランタン
8304	PearlLantern	真珠のランタン
8305	SoulLantern	魂のランタン
8320	WoodShield	木の盾
8321	PoisonousShield	毒の盾
8322	OctarineShield	オクタリンの盾
8323	IronShield	鉄の盾
8330	MinionDetonator	ミニオン起爆装置
8331	MinionDetonatorMinor	ミニオン発火装置
8340	SwiftFeather	スピードの羽
8341	AzeosSwiftFeather	アゼオスの俊足羽
8350	CavelingSkinTome	青い革製の本
8351	GoldenJellyfish	金色のクラゲ
8352	CavelingID	ケイヴリングの身分証
8353	TurtleShell	カメの甲羅
8354	OmorothBeak	オモロスのクチバシ
8355	GolemShield	セントリーの盾
8356	RoyalGel	王族のゲル
8357	CrystalMeteorShardOffhand	結晶メテオの塊
8358	LavaShield	灼熱のイージス
8359	ConceiledBlade	隠れ刃
8360	SmithingGlove	鍛造グローブ
8361	OracleDeck	オラクルデッキ
8362	CoreEye	コアの虹彩
8363	PetRock	ペットロック
8364	HydraBoneShield	ヒドラの骨の盾
8365	HydraBoneTooth	ヒドラの歯
8366	TrinityHeartOrbOffhand	トリニティハート
8368	RiftLensOffhand	亀裂のレンズ
8369	MoonstoneOffhand	ムーンストーン
8370	SummonerOffhand	爪痕のついた石
8371	MagnetOffHand	磁石
8372	RemoteDetonatorOffHand	ドッカンカチカチリモコン
8380	BaitFishBitesFaster	スパイシーなエサ
8381	BaitIncreasedChanceToGetFish	甘いエサ
8382	BaitIncreasedChanceToGetFishLoot	発光エサ
8383	BaitFishStartsCloserToBeReeledIn	ベタつくエサ
8384	BaitOctopusBoss	熟練のルアー
8385	BaitIncreaseChanceOfHigherRarityFish	紫色のエサ
8386	BaitFishBitesFasterAndIncreasedChanceToGetFish	緑色のエサ
8387	BaitFishBitesFasterAndStartsCloserToBeReeledIn	赤色のエサ
8400	CaveBag	坑夫のリュック
8401	GhormsStomachBag	ゴームの胃ぶくろリュック
8402	ScarletShellBackpack	真紅石のリュック
8403	ExplorerBackpack	探検家のリュック
8404	OctarineBackpack	オクタリンのリュック
8405	MorphaBag	モルファのブクブクかばん
8406	JuteBag	小さなリュック
8407	ScholarBag	学者のリュック
8450	OreAndBlockPouch	小さな鉱石とブロックのポーチ
8451	MediumOreAndBlockPouch	中くらいの鉱石とブロックのポーチ
8452	SeedAndCropsPouch	小さな種と作物のポーチ
8453	MediumSeedAndCropsPouch	中くらいの種と作物のポーチ
8454	ValuablePouch	小さな貴重品のポーチ
8455	MediumValuablePouch	中くらいの貴重品のポーチ
8456	FishPouch	小さな魚のポーチ
8457	MediumFishPouch	中くらいの魚のポーチ
8458	LargeOreAndBlockPouch	大きな鉱石とブロックのポーチ
8459	LargeSeedAndCropsPouch	大きな種と作物のポーチ
8460	LargeValuablePouch	大きな貴重品のポーチ
8461	LargeFishPouch	大きな魚のポーチ
8500	CopperHelm	銅の兜
8501	WoodHelm	木の兜
8502	PeasantHelm	農民の帽子
8503	CavelingHelm	ケイヴリングのフード
8504	IronHelm	鉄の兜
8505	BronzeHelm	青銅の兜
8509	CarapaceHelm	甲皮の兜
8510	LarvaHelm	幼虫の兜
8511	ScarletHelm	真紅石の兜
8512	HunterHelm	狩人のフード
8513	FarmerHelm	農夫の帽子
8514	OctarineHelm	オクタリンの兜
8515	RadicalRabbitEars	カゲキなウサ耳
8516	ScholarHelm	学者のフード
8517	DiverHelm	潜水用のヘルメット
8518	SlimeHelm	スライムの兜
8519	GolemHelm	セントリーの兜
8520	SunglassesHelm	サングラス
8521	OctopusHelm	オモロスの兜
8522	KingSlimeCrown	キングスライムの王冠
8523	GalaxiteHelm	ガラクサイトの兜
8524	AssassinHelm	アサシンのフード
8525	LavaHelm	マグマの角兜
8526	ScarabHelm	スカラベのバイザー
8527	MinerHelm	採掘者の保護ヘルメット
8528	DesertHelm	英雄の仮面
8529	PumpkinHelm	カボチャヘッド
8530	GhostBlanketHelm	不気味なフード付きブランケット
8531	FrankensteinHelm	フランケンブルートの頭
8532	GodsentHelm	神授の王の仮面
8533	SkirmisherHelm	スカーミッシャーの帽子
8534	SantaHelm	サンタの帽子
8535	GingerbreadManHelm	クッキーマンの頭
8536	GingerbreadHoodHelm	クッキーマンのフード
8537	SnowmanHelm	雪だるまの帽子
8538	WeddingHelm	花冠
8539	SuitHelm	シルクハット
8540	ArcheologyHelm	探検家の帽子
8541	CookHelm	シェフの帽子
8542	RadicalRabbitEarsDiadem	カゲキなウサ耳バンド
8543	ExplorerHelm	冒険者の帽子
8544	TamerHelm	ワイルドウォーデンの仮面
8545	RangerHelm	レンジャーのフード
8546	MushroomHelm	キノコ人間のかさ
8547	PotHelm	なべのフタ
8548	ShamanHelm	シャーマンのガイコツ
